INSTRUMENT_ID,MARKET_DATE,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE
LLOY,2023-03-23,53.55,54.96,52.9,54.31
LLOY,2023-03-24,53.5,53.99,52.2,52.69
LLOY,2023-03-25,51.83,52.63,50.17,50.97
LLOY,2023-03-26,50.66,51.61,49.4,50.35
LLOY,2023-03-27,49.43,50.17,47.77,48.51
LLOY,2023-03-28,49.07,49.96,48.74,49.63
LLOY,2023-03-29,50.23,51.42,49.64,50.83
LLOY,2023-03-30,50.59,51.12,49.82,50.35
LLOY,2023-03-31,50.24,50.39,49.98,50.13
LLOY,2023-04-01,50.08,50.48,49.63,50.03
LLOY,2023-04-02,50.31,51.04,49.86,50.59
LLOY,2023-04-03,49.98,50.22,49.13,49.37
LLOY,2023-04-04,48.63,48.83,47.69,47.89
LLOY,2023-04-05,46.94,47.25,45.68,45.99
LLOY,2023-04-06,45.47,45.8,44.62,44.95
LLOY,2023-04-07,44.48,44.81,43.68,44.01
LLOY,2023-04-08,43.76,44.22,43.05,43.51
LLOY,2023-04-09,43.58,44.6,42.63,43.65
LLOY,2023-04-10,43.68,44.12,43.27,43.71
LLOY,2023-04-11,43.32,43.62,42.63,42.93
LLOY,2023-04-12,43.38,44.56,42.65,43.83
LLOY,2023-04-13,43.53,43.98,42.78,43.23
LLOY,2023-04-14,43.49,43.89,43.35,43.75
LLOY,2023-04-15,43.33,44.25,41.99,42.91
LLOY,2023-04-16,43.82,44.82,43.73,44.73
LLOY,2023-04-17,43.86,44.04,42.81,42.99
LLOY,2023-04-18,43.97,45.16,43.76,44.95
LLOY,2023-04-19,44.84,45.02,44.55,44.73
LLOY,2023-04-20,43.94,44.79,42.3,43.15
LLOY,2023-04-21,43.2,44.03,42.42,43.25
LLOY,2023-04-22,42.76,43.32,41.71,42.27
LLOY,2023-04-23,41.75,42.08,40.9,41.23
LLOY,2023-04-24,41.15,41.73,40.49,41.07
LLOY,2023-04-25,41.74,42.53,41.62,42.41
LLOY,2023-04-26,42.08,42.46,41.37,41.75
LLOY,2023-04-27,41.55,42.44,40.46,41.35
LLOY,2023-04-28,41.47,41.69,41.37,41.59
LLOY,2023-04-29,41.27,41.61,40.61,40.95
LLOY,2023-04-30,40.74,40.85,40.42,40.53
LLOY,2023-05-01,41.32,42.72,40.71,42.11
LLOY,2023-05-02,41.47,41.94,40.36,40.83
LLOY,2023-05-03,41.1,42.17,40.3,41.37
LLOY,2023-05-04,42.04,43.15,41.6,42.71
LLOY,2023-05-05,43.61,44.99,43.13,44.51
LLOY,2023-05-06,44.23,44.23,43.95,43.95
LLOY,2023-05-07,44.09,44.38,43.94,44.23
LLOY,2023-05-08,43.89,44.21,43.23,43.55
LLOY,2023-05-09,42.63,43.4,40.94,41.71
LLOY,2023-05-10,41.49,41.77,40.99,41.27
LLOY,2023-05-11,40.75,41,39.98,40.23
LLOY,2023-05-12,40.78,42.27,39.84,41.33
LLOY,2023-05-13,42.09,43.82,41.12,42.85
LLOY,2023-05-14,43.44,44.13,43.34,44.03
LLOY,2023-05-15,45.03,46.27,44.79,46.03
LLOY,2023-05-16,45.71,46.45,44.65,45.39
LLOY,2023-05-17,45.29,46.13,44.35,45.19
LLOY,2023-05-18,44.93,45.47,44.13,44.67
LLOY,2023-05-19,44.54,45.04,43.91,44.41
LLOY,2023-05-20,44.27,44.67,43.73,44.13
LLOY,2023-05-21,45.07,46.4,44.68,46.01
LLOY,2023-05-22,45.3,46.21,43.68,44.59
LLOY,2023-05-23,44.4,45.06,43.55,44.21
LLOY,2023-05-24,44.63,45.92,43.76,45.05
LLOY,2023-05-25,45.88,47.58,45.01,46.71
LLOY,2023-05-26,46.52,47.31,45.54,46.33
LLOY,2023-05-27,45.34,45.93,43.76,44.35
LLOY,2023-05-28,43.53,43.88,42.36,42.71
LLOY,2023-05-29,41.72,42.51,39.94,40.73
LLOY,2023-05-30,41.11,42.47,40.13,41.49
LLOY,2023-05-31,41.64,42.21,41.22,41.79
LLOY,2023-06-01,42.23,42.94,41.96,42.67
LLOY,2023-06-02,42.09,42.98,40.62,41.51
LLOY,2023-06-03,42.07,43.18,41.52,42.63
LLOY,2023-06-04,43.07,44.05,42.53,43.51
LLOY,2023-06-05,42.56,42.89,41.28,41.61
LLOY,2023-06-06,42.12,42.81,41.94,42.63
LLOY,2023-06-07,43.05,44.3,42.22,43.47
LLOY,2023-06-08,43.04,43.6,42.05,42.61
LLOY,2023-06-09,42.92,43.69,42.46,43.23
LLOY,2023-06-10,42.46,43.37,40.78,41.69
LLOY,2023-06-11,42.22,43.12,41.85,42.75
LLOY,2023-06-12,42.49,42.87,41.85,42.23
LLOY,2023-06-13,42.27,43.17,41.41,42.31
LLOY,2023-06-14,41.33,41.92,39.76,40.35
LLOY,2023-06-15,40.32,41.31,39.3,40.29
LLOY,2023-06-16,39.93,40.05,39.45,39.57
LLOY,2023-06-17,40.15,41.7,39.18,40.73
LLOY,2023-06-18,40.56,41.54,39.41,40.39
LLOY,2023-06-19,40.69,41.75,39.93,40.99
LLOY,2023-06-20,41.46,42.08,41.31,41.93
LLOY,2023-06-21,42.66,43.87,42.18,43.39
LLOY,2023-06-22,43.49,43.66,43.42,43.59
LLOY,2023-06-23,43.19,44.18,41.8,42.79
LLOY,2023-06-24,42.71,42.82,42.52,42.63
LLOY,2023-06-25,42.44,42.78,41.91,42.25
LLOY,2023-06-26,43.03,43.93,42.91,43.81
LLOY,2023-06-27,44.24,44.93,43.98,44.67
LLOY,2023-06-28,44.86,45.93,43.98,45.05
LLOY,2023-06-29,44.71,45.43,43.65,44.37
LLOY,2023-06-30,43.69,44.33,42.37,43.01
LLOY,2023-07-01,42.88,43.26,42.37,42.75
LLOY,2023-07-02,42.73,43.32,42.12,42.71
LLOY,2023-07-03,43.29,43.95,43.21,43.87
LLOY,2023-07-04,43.52,43.89,42.8,43.17
LLOY,2023-07-05,42.65,43.06,41.72,42.13
LLOY,2023-07-06,42.6,43.67,42,43.07
LLOY,2023-07-07,42.47,42.58,41.76,41.87
LLOY,2023-07-08,42.09,42.64,41.76,42.31
LLOY,2023-07-09,41.65,42.32,40.32,40.99
LLOY,2023-07-10,40.35,40.91,39.15,39.71
LLOY,2023-07-11,39.15,39.9,37.84,38.59
LLOY,2023-07-12,38.58,39.34,37.81,38.57
LLOY,2023-07-13,38.58,39.31,37.86,38.59
LLOY,2023-07-14,39.45,40.65,39.11,40.31
LLOY,2023-07-15,40.82,41.51,40.64,41.33
LLOY,2023-07-16,41.72,42.28,41.55,42.11
LLOY,2023-07-17,42.68,43.65,42.28,43.25
LLOY,2023-07-18,42.89,42.96,42.46,42.53
LLOY,2023-07-19,43.48,45.28,42.63,44.43
LLOY,2023-07-20,43.79,44.11,42.83,43.15
LLOY,2023-07-21,43.74,45.08,42.99,44.33
LLOY,2023-07-22,45.25,46.3,45.12,46.17
LLOY,2023-07-23,45.74,46.2,44.85,45.31
LLOY,2023-07-24,44.68,44.88,43.85,44.05
LLOY,2023-07-25,44.18,44.4,44.09,44.31
LLOY,2023-07-26,44.7,45.24,44.55,45.09
LLOY,2023-07-27,44.77,45.71,43.51,44.45
LLOY,2023-07-28,43.79,43.87,43.05,43.13
LLOY,2023-07-29,42.9,42.9,42.67,42.67
LLOY,2023-07-30,42.9,43.14,42.89,43.13
LLOY,2023-07-31,42.24,42.73,40.86,41.35
LLOY,2023-08-01,42.08,43.26,41.63,42.81
LLOY,2023-08-02,43.39,44.26,43.1,43.97
LLOY,2023-08-03,43.12,43.95,41.44,42.27
LLOY,2023-08-04,42.46,43.19,41.92,42.65
LLOY,2023-08-05,42.13,42.2,41.54,41.61
LLOY,2023-08-06,41.74,41.9,41.71,41.87
LLOY,2023-08-07,42.21,42.55,42.21,42.55
LLOY,2023-08-08,42.28,43.07,41.22,42.01
LLOY,2023-08-09,42.05,43.03,41.11,42.09
LLOY,2023-08-10,42.57,43.58,42.04,43.05
LLOY,2023-08-11,42.55,42.69,41.91,42.05
LLOY,2023-08-12,41.09,41.26,39.96,40.13
LLOY,2023-08-13,39.47,39.79,38.49,38.81
LLOY,2023-08-14,39.02,39.58,38.67,39.23
LLOY,2023-08-15,40.05,41.01,39.91,40.87
LLOY,2023-08-16,40.83,41.72,39.9,40.79
LLOY,2023-08-17,41.64,43.2,40.93,42.49
LLOY,2023-08-18,42.89,43.61,42.57,43.29
LLOY,2023-08-19,44.29,45.4,44.18,45.29
LLOY,2023-08-20,46.09,47.27,45.71,46.89
LLOY,2023-08-21,47.39,48.76,46.52,47.89
LLOY,2023-08-22,48.49,49.59,47.99,49.09
LLOY,2023-08-23,48.32,48.77,47.1,47.55
LLOY,2023-08-24,47.93,48.64,47.6,48.31
LLOY,2023-08-25,49.04,50.56,48.25,49.77
LLOY,2023-08-26,50.66,51.76,50.45,51.55
LLOY,2023-08-27,50.75,51.53,49.17,49.95
LLOY,2023-08-28,49.97,50.68,49.28,49.99
LLOY,2023-08-29,50.49,51.73,49.75,50.99
LLOY,2023-08-30,50.83,50.85,50.65,50.67
LLOY,2023-08-31,49.79,50.76,47.94,48.91
LLOY,2023-09-01,48.46,49.1,47.37,48.01
LLOY,2023-09-02,47.25,47.46,46.28,46.49
LLOY,2023-09-03,47.01,48.26,46.28,47.53
LLOY,2023-09-04,47.21,47.37,46.73,46.89
LLOY,2023-09-05,46.17,46.81,44.81,45.45
LLOY,2023-09-06,46.36,48.24,45.39,47.27
LLOY,2023-09-07,47.77,48.69,47.35,48.27
LLOY,2023-09-08,48.34,49.14,47.61,48.41
LLOY,2023-09-09,48.44,48.83,48.08,48.47
LLOY,2023-09-10,48.42,48.43,48.36,48.37
LLOY,2023-09-11,48.22,48.63,47.66,48.07
LLOY,2023-09-12,48.06,48.36,47.75,48.05
LLOY,2023-09-13,47.17,47.92,45.54,46.29
LLOY,2023-09-14,45.59,46.17,44.31,44.89
LLOY,2023-09-15,44.04,44.29,42.94,43.19
LLOY,2023-09-16,42.83,43.59,41.71,42.47
LLOY,2023-09-17,42.85,44.23,41.85,43.23
LLOY,2023-09-18,43.64,44.25,43.44,44.05
LLOY,2023-09-19,43.5,44.27,42.18,42.95
LLOY,2023-09-20,42.65,42.88,42.12,42.35
LLOY,2023-09-21,42.48,43.16,41.93,42.61
LLOY,2023-09-22,41.84,42.46,40.45,41.07
LLOY,2023-09-23,41.41,41.78,41.38,41.75
LLOY,2023-09-24,41.13,41.23,40.41,40.51
LLOY,2023-09-25,39.68,39.78,38.75,38.85
LLOY,2023-09-26,39.05,40.09,38.21,39.25
LLOY,2023-09-27,39.13,39.48,38.66,39.01
LLOY,2023-09-28,39.38,40.73,38.4,39.75
LLOY,2023-09-29,40.59,42.02,40,41.43
LLOY,2023-09-30,41.69,42.06,41.58,41.95
LLOY,2023-10-01,42.59,43.53,42.29,43.23
LLOY,2023-10-02,44.09,45.71,43.33,44.95
LLOY,2023-10-03,45.91,47.07,45.71,46.87
LLOY,2023-10-04,47.73,49.53,46.79,48.59
LLOY,2023-10-05,48.28,48.97,47.28,47.97
LLOY,2023-10-06,47.53,48.1,46.52,47.09
LLOY,2023-10-07,46.93,47.31,46.39,46.77
LLOY,2023-10-08,46.72,46.8,46.59,46.67
LLOY,2023-10-09,47.27,48.45,46.69,47.87
LLOY,2023-10-10,47.52,48.31,46.38,47.17
LLOY,2023-10-11,47.48,48.61,46.66,47.79
LLOY,2023-10-12,47.76,48.29,47.2,47.73
LLOY,2023-10-13,47.18,47.49,46.32,46.63
LLOY,2023-10-14,47.46,48.34,47.41,48.29
LLOY,2023-10-15,47.97,48.43,47.19,47.65
LLOY,2023-10-16,47.51,48.07,46.81,47.37
LLOY,2023-10-17,48.18,49.41,47.76,48.99
LLOY,2023-10-18,48.29,48.51,47.37,47.59
LLOY,2023-10-19,47.37,47.87,46.65,47.15
LLOY,2023-10-20,46.23,46.89,44.65,45.31
LLOY,2023-10-21,45.04,45.78,44.03,44.77
LLOY,2023-10-22,44.53,44.97,43.85,44.29
LLOY,2023-10-23,45.22,46.52,44.85,46.15
LLOY,2023-10-24,45.71,46.29,44.69,45.27
LLOY,2023-10-25,45.07,45.4,44.54,44.87
LLOY,2023-10-26,44.26,44.33,43.58,43.65
LLOY,2023-10-27,43.59,44.35,42.77,43.53
LLOY,2023-10-28,43.29,43.63,42.71,43.05
LLOY,2023-10-29,42.14,42.65,40.72,41.23
LLOY,2023-10-30,41.12,41.88,40.25,41.01
LLOY,2023-10-31,41.15,41.92,40.52,41.29
LLOY,2023-11-01,41.91,42.71,41.73,42.53
LLOY,2023-11-02,42.69,43.7,41.84,42.85
LLOY,2023-11-03,42.31,42.7,41.38,41.77
LLOY,2023-11-04,41.12,41.27,40.32,40.47
LLOY,2023-11-05,40.05,40.67,39.01,39.63
LLOY,2023-11-06,39.71,39.95,39.55,39.79
LLOY,2023-11-07,40.58,41.44,40.51,41.37
LLOY,2023-11-08,41.25,42.02,40.36,41.13
LLOY,2023-11-09,41.71,42.68,41.32,42.29
LLOY,2023-11-10,42.72,43.67,42.2,43.15
LLOY,2023-11-11,42.23,42.42,41.12,41.31
LLOY,2023-11-12,41.88,42.63,41.7,42.45
LLOY,2023-11-13,42.53,43.12,42.02,42.61
LLOY,2023-11-14,41.89,42.11,40.95,41.17
LLOY,2023-11-15,41.2,41.61,40.82,41.23
LLOY,2023-11-16,41.95,42.99,41.63,42.67
LLOY,2023-11-17,41.69,41.93,40.47,40.71
LLOY,2023-11-18,39.9,40.75,38.24,39.09
LLOY,2023-11-19,38.91,39.42,38.22,38.73
LLOY,2023-11-20,38.89,39.44,38.5,39.05
LLOY,2023-11-21,39.9,40.81,39.84,40.75
LLOY,2023-11-22,39.99,40.21,39.01,39.23
LLOY,2023-11-23,38.51,39.23,37.79,38.51
LLOY,2023-11-24,38.51,39.34,37.68,38.51
LLOY,2023-11-25,38.51,39.26,37.76,38.51
LLOY,2023-11-26,39.5,40.89,39.1,40.49
LLOY,2023-11-27,39.73,40.11,38.59,38.97
LLOY,2023-11-28,39.66,40.67,39.34,40.35
LLOY,2023-11-29,39.78,40.08,38.91,39.21
LLOY,2023-11-30,39.74,40.96,39.05,40.27
LLOY,2023-12-01,40.03,40.16,39.66,39.79
LLOY,2023-12-02,39.7,40.51,38.8,39.61
LLOY,2023-12-03,39.19,40.16,37.8,38.77
LLOY,2023-12-04,39.18,40.26,38.51,39.59
LLOY,2023-12-05,40.49,42.23,39.65,41.39
LLOY,2023-12-06,42.1,43.3,41.61,42.81
LLOY,2023-12-07,42.2,42.45,41.34,41.59
LLOY,2023-12-08,41.29,41.45,40.83,40.99
LLOY,2023-12-09,40.36,41,39.09,39.73
LLOY,2023-12-10,39.13,39.93,37.73,38.53
LLOY,2023-12-11,39.35,41.08,38.44,40.17
LLOY,2023-12-12,40.16,40.38,39.93,40.15
LLOY,2023-12-13,40.52,41.8,39.61,40.89
LLOY,2023-12-14,41.69,42.92,41.26,42.49
LLOY,2023-12-15,42.79,44.04,41.84,43.09
LLOY,2023-12-16,42.42,42.58,41.59,41.75
LLOY,2023-12-17,41.32,41.6,40.61,40.89
LLOY,2023-12-18,41.12,41.68,40.79,41.35
LLOY,2023-12-19,42.14,43.55,41.52,42.93
LLOY,2023-12-20,43.23,44.09,42.67,43.53
LLOY,2023-12-21,42.72,43.35,41.28,41.91
LLOY,2023-12-22,41.42,42.1,40.25,40.93
LLOY,2023-12-23,40.65,41.08,39.94,40.37
LLOY,2023-12-24,40.34,40.57,40.08,40.31
LLOY,2023-12-25,40.23,40.32,40.06,40.15
LLOY,2023-12-26,41.11,43,40.18,42.07
LLOY,2023-12-27,41.11,41.24,40.02,40.15
LLOY,2023-12-28,40.06,40.29,39.74,39.97
LLOY,2023-12-29,40.92,41.9,40.89,41.87
LLOY,2023-12-30,41.28,42.05,39.92,40.69
LLOY,2023-12-31,39.89,40.61,38.37,39.09
BP,2023-01-01,480.16,490.1,467.03,476.97
BP,2023-01-02,468.22,477.29,450.4,459.47
BP,2023-01-03,450.02,453.31,437.28,440.57
BP,2023-01-04,439.74,448.64,430.01,438.91
BP,2023-01-05,441.82,452.98,433.57,444.73
BP,2023-01-06,441.46,446.39,433.26,438.19
BP,2023-01-07,435.76,437.15,431.94,433.33
BP,2023-01-08,435.48,446.76,426.35,437.63
BP,2023-01-09,447.41,458.51,446.09,457.19
BP,2023-01-10,447.39,455.37,429.61,437.59
BP,2023-01-11,433.94,437.58,426.65,430.29
BP,2023-01-12,432.51,442.23,425.01,434.73
BP,2023-01-13,440.37,452.05,434.33,446.01
BP,2023-01-14,442.12,450.36,429.99,438.23
BP,2023-01-15,445.81,456.59,442.61,453.39
BP,2023-01-16,449.72,450.02,445.75,446.05
BP,2023-01-17,449.73,455.26,447.88,453.41
BP,2023-01-18,457.31,469.48,449.04,461.21
BP,2023-01-19,458.19,463.92,449.44,455.17
BP,2023-01-20,461.59,474.32,455.28,468.01
BP,2023-01-21,470.11,472.85,469.47,472.21
BP,2023-01-22,480.25,491.38,477.16,488.29
BP,2023-01-23,483.53,492.93,469.37,478.77
BP,2023-01-24,478.24,485.07,470.88,477.71
BP,2023-01-25,481.83,492.79,474.99,485.95
BP,2023-01-26,493.93,502.16,493.68,501.91
BP,2023-01-27,499.97,504.83,493.17,498.03
BP,2023-01-28,505.44,518.49,499.8,512.85
BP,2023-01-29,510.78,518.14,501.35,508.71
BP,2023-01-30,516.88,534.84,507.09,525.05
BP,2023-01-31,531.21,542.66,525.92,537.37
BP,2023-02-01,544.58,560.82,535.55,551.79
BP,2023-02-02,548.53,550.15,543.65,545.27
BP,2023-02-03,543.33,547.57,537.15,541.39
BP,2023-02-04,546.61,558.18,540.26,551.83
BP,2023-02-05,552.64,559.25,546.84,553.45
BP,2023-02-06,552.19,553.71,549.41,550.93
BP,2023-02-07,543.04,551.68,526.51,535.15
BP,2023-02-08,541.12,553.29,534.92,547.09
BP,2023-02-09,542.26,549.49,530.2,537.43
BP,2023-02-10,544.58,553.21,543.1,551.73
BP,2023-02-11,561.49,571.11,560.95,570.57
BP,2023-02-12,570.57,576.07,565.07,570.57
BP,2023-02-13,570.57,577.68,563.46,570.57
BP,2023-02-14,560.73,569.15,542.47,550.89
BP,2023-02-15,546.37,556.34,531.88,541.85
BP,2023-02-16,542.14,549.86,534.71,542.43
BP,2023-02-17,541.4,543.13,538.64,540.37
BP,2023-02-18,541.35,544.08,539.6,542.33
BP,2023-02-19,541.05,550.53,530.29,539.77
BP,2023-02-20,540.05,547.97,532.41,540.33
BP,2023-02-21,547.65,564.84,537.78,554.97
BP,2023-02-22,552.79,556.17,547.23,550.61
BP,2023-02-23,544.53,548.62,534.36,538.45
BP,2023-02-24,533.21,537.51,523.67,527.97
BP,2023-02-25,522.21,525.05,513.61,516.45
BP,2023-02-26,520.32,531.92,512.59,524.19
BP,2023-02-27,524.74,526.64,523.39,525.29
BP,2023-02-28,524.72,532.79,516.08,524.15
BP,2023-03-01,515.84,520.25,503.12,507.53
BP,2023-03-02,514.86,523.9,513.15,522.19
BP,2023-03-03,525.24,529.59,523.94,528.29
BP,2023-03-04,523.29,525.41,516.17,518.29
BP,2023-03-05,514.9,515.77,510.64,511.51
BP,2023-03-06,512.93,519.09,508.19,514.35
BP,2023-03-07,505.23,511.71,489.63,496.11
BP,2023-03-08,503.27,512.53,501.17,510.43
BP,2023-03-09,501.39,502.41,491.33,492.35
BP,2023-03-10,496.69,509.76,487.96,501.03
BP,2023-03-11,499.53,501.46,496.1,498.03
BP,2023-03-12,504.66,517.49,498.46,511.29
BP,2023-03-13,512.99,520.84,506.84,514.69
BP,2023-03-14,513.97,522.06,505.16,513.25
BP,2023-03-15,518.59,529.11,513.41,523.93
BP,2023-03-16,533.02,547.17,527.96,542.11
BP,2023-03-17,542.88,543.69,542.84,543.65
BP,2023-03-18,538.1,547.84,522.81,532.55
BP,2023-03-19,528.43,534.71,518.03,524.31
BP,2023-03-20,519.58,521.43,513,514.85
BP,2023-03-21,519.98,534.09,511,525.11
BP,2023-03-22,528.16,534.31,525.06,531.21
BP,2023-03-23,530.76,538.52,522.55,530.31
BP,2023-03-24,521.17,523.41,509.79,512.03
BP,2023-03-25,508.76,510.52,503.73,505.49
BP,2023-03-26,508.79,512.16,508.72,512.09
BP,2023-03-27,502.91,507.57,489.07,493.73
BP,2023-03-28,500.29,511.24,495.9,506.85
BP,2023-03-29,509.38,521.58,499.71,511.91
BP,2023-03-30,510.29,515.36,503.6,508.67
BP,2023-03-31,517.81,531.47,513.29,526.95
BP,2023-04-01,525.02,533.99,514.12,523.09
BP,2023-04-02,517.57,524.07,505.55,512.05
BP,2023-04-03,508.55,513.56,500.04,505.05
BP,2023-04-04,504,511.39,495.56,502.95
BP,2023-04-05,509.06,524.3,499.93,515.17
BP,2023-04-06,524.7,542.76,516.17,534.23
BP,2023-04-07,525.11,534.42,506.68,515.99
BP,2023-04-08,525.71,541.23,519.91,535.43
BP,2023-04-09,531.8,532.35,527.62,528.17
BP,2023-04-10,537.8,552,533.23,547.43
BP,2023-04-11,547.13,557.02,536.94,546.83
BP,2023-04-12,542.73,547.51,533.85,538.63
BP,2023-04-13,538.18,539.57,536.34,537.73
BP,2023-04-14,539.47,547.1,533.58,541.21
BP,2023-04-15,547.38,554.7,546.23,553.55
BP,2023-04-16,550.49,552.37,545.55,547.43
BP,2023-04-17,538.8,541.11,527.86,530.17
BP,2023-04-18,527.99,534.28,519.52,525.81
BP,2023-04-19,524.31,524.32,522.8,522.81
BP,2023-04-20,520.1,527.25,510.24,517.39
BP,2023-04-21,509.9,516.37,495.94,502.41
BP,2023-04-22,497.22,499.27,489.98,492.03
BP,2023-04-23,501.92,517.7,496.03,511.81
BP,2023-04-24,518.21,527.71,515.11,524.61
BP,2023-04-25,533.3,551.53,523.76,541.99
BP,2023-04-26,536.65,538.61,529.35,531.31
BP,2023-04-27,529.85,530.55,527.69,528.39
BP,2023-04-28,527.12,531.92,521.05,525.85
BP,2023-04-29,516.46,526.14,497.39,507.07
BP,2023-04-30,511.41,523.07,504.09,515.75
BP,2023-05-01,523.41,539.92,514.56,531.07
BP,2023-05-02,524.81,534.57,508.79,518.55
BP,2023-05-03,512.53,520.1,498.94,506.51
BP,2023-05-04,502.29,504.2,496.16,498.07
BP,2023-05-05,503.51,516.2,496.26,508.95
BP,2023-05-06,504.82,512.87,492.64,500.69
BP,2023-05-07,500.17,506.52,493.3,499.65
BP,2023-05-08,505.61,513.59,503.59,511.57
BP,2023-05-09,516.67,527.1,511.34,521.77
BP,2023-05-10,516.35,518.53,508.75,510.93
BP,2023-05-11,503.77,505.47,494.91,496.61
BP,2023-05-12,493.43,499.86,483.82,490.25
BP,2023-05-13,495.07,504.88,490.08,499.89
BP,2023-05-14,504.21,515.73,497.01,508.53
BP,2023-05-15,513.27,519.79,511.49,518.01
BP,2023-05-16,513.32,519.77,502.18,508.63
BP,2023-05-17,516.46,524.94,515.81,524.29
BP,2023-05-18,528.84,534.05,528.18,533.39
BP,2023-05-19,524.29,531.54,507.94,515.19
BP,2023-05-20,508.57,514.43,496.09,501.95
BP,2023-05-21,504.27,515.82,495.04,506.59
BP,2023-05-22,506.3,508.89,503.42,506.01
BP,2023-05-23,498.03,499.31,488.77,490.05
BP,2023-05-24,498.05,506.99,497.11,506.05
BP,2023-05-25,507.54,509.16,507.41,509.03
BP,2023-05-26,508.29,513.81,502.03,507.55
BP,2023-05-27,501.35,510.88,485.62,495.15
BP,2023-05-28,496.25,497.84,495.76,497.35
BP,2023-05-29,500.9,509.72,495.63,504.45
BP,2023-05-30,502.11,506.62,495.26,499.77
BP,2023-05-31,506.71,513.82,506.54,513.65
BP,2023-06-01,513.31,519.1,507.18,512.97
BP,2023-06-02,504.67,513.74,487.3,496.37
BP,2023-06-03,490.73,497.81,478.01,485.09
BP,2023-06-04,492.23,503.23,488.37,499.37
BP,2023-06-05,494.98,495.62,489.95,490.59
BP,2023-06-06,484.73,493.17,470.43,478.87
BP,2023-06-07,472.67,475.94,463.2,466.47
BP,2023-06-08,461.59,465.35,452.95,456.71
BP,2023-06-09,462.62,469.85,461.3,468.53
BP,2023-06-10,472.61,479.48,469.82,476.69
BP,2023-06-11,482.14,493.22,476.51,487.59
BP,2023-06-12,484.16,489.7,475.19,480.73
BP,2023-06-13,473.25,479.87,459.15,465.77
BP,2023-06-14,465.49,469.53,461.17,465.21
BP,2023-06-15,468.97,481.93,459.77,472.73
BP,2023-06-16,474.93,484.49,467.57,477.13
BP,2023-06-17,479.51,489.72,471.68,481.89
BP,2023-06-18,486.15,497.01,479.55,490.41
BP,2023-06-19,498.58,508.26,497.07,506.75
BP,2023-06-20,514.45,532.04,504.56,522.15
BP,2023-06-21,529.61,545.82,520.86,537.07
BP,2023-06-22,542.97,556.26,535.58,548.87
BP,2023-06-23,552.02,557.77,549.42,555.17
BP,2023-06-24,548.96,555.25,536.46,542.75
BP,2023-06-25,547.45,557.8,541.8,552.15
BP,2023-06-26,550.01,555.82,542.06,547.87
BP,2023-06-27,546.01,551.02,539.14,544.15
BP,2023-06-28,550.31,558.69,548.09,556.47
BP,2023-06-29,552.53,559.86,541.26,548.59
BP,2023-06-30,546.92,550.71,541.46,545.25
BP,2023-07-01,552.86,564.25,549.08,560.47
BP,2023-07-02,556,561.85,545.68,551.53
BP,2023-07-03,560.02,573.59,554.94,568.51
BP,2023-07-04,559.02,564.76,543.79,549.53
BP,2023-07-05,540.52,546.98,525.05,531.51
BP,2023-07-06,529.09,536.94,518.82,526.67
BP,2023-07-07,520.61,523.3,511.86,514.55
BP,2023-07-08,517.16,528.34,508.59,519.77
BP,2023-07-09,512.52,515.59,502.2,505.27
BP,2023-07-10,498.3,499.67,489.96,491.33
BP,2023-07-11,500.7,516.51,494.26,510.07
BP,2023-07-12,517.9,527.43,516.2,525.73
BP,2023-07-13,528.07,536.57,521.91,530.41
BP,2023-07-14,537.98,547.63,535.9,545.55
BP,2023-07-15,542.28,547.4,533.89,539.01
BP,2023-07-16,543.39,554.8,536.36,547.77
BP,2023-07-17,541.98,542.74,535.43,536.19
BP,2023-07-18,528.11,536.25,511.89,520.03
BP,2023-07-19,523.01,526.02,522.98,525.99
BP,2023-07-20,521.44,530.44,507.89,516.89
BP,2023-07-21,524.7,536.93,520.28,532.51
BP,2023-07-22,534.28,536.28,534.05,536.05
BP,2023-07-23,536.11,541.13,531.15,536.17
BP,2023-07-24,545.42,559.16,540.93,554.67
BP,2023-07-25,562.28,577.07,555.1,569.89
BP,2023-07-26,567.72,569.21,564.06,565.55
BP,2023-07-27,570.48,576.75,564.3,570.57
BP,2023-07-28,569.56,572.5,565.61,568.55
BP,2023-07-29,570.57,572.14,569,570.57
BP,2023-07-30,570.57,578.18,562.96,570.57
BP,2023-07-31,570.11,572.61,567.15,569.65
BP,2023-08-01,570.57,576.83,564.31,570.57
BP,2023-08-02,570.57,573.2,567.94,570.57
BP,2023-08-03,566.95,573.68,556.6,563.33
BP,2023-08-04,554.17,559.36,539.82,545.01
BP,2023-08-05,549.09,562.03,540.23,553.17
BP,2023-08-06,556.81,568.36,548.9,560.45
BP,2023-08-07,565.73,580.1,556.2,570.57
BP,2023-08-08,561.37,569.43,544.11,552.17
BP,2023-08-09,543.01,550.66,526.2,533.85
BP,2023-08-10,526.56,534,511.83,519.27
BP,2023-08-11,512.47,521.64,496.5,505.67
BP,2023-08-12,502.02,509.4,490.99,498.37
BP,2023-08-13,494.72,496.77,489.02,491.07
BP,2023-08-14,496.31,505.3,492.56,501.55
BP,2023-08-15,507.39,514.54,506.08,513.23
BP,2023-08-16,522.7,534.12,520.75,532.17
BP,2023-08-17,530.97,534.94,525.8,529.77
BP,2023-08-18,525.45,527.35,519.23,521.13
BP,2023-08-19,515.04,519.16,504.83,508.95
